comment_id,sentence_pos,stereotype
94,2,0
94,3,0
95,1,0
96,1,0
96,2,1
97,1,0
97,2,0
98,1,0
98,2,0
99,1,0
100,1,0
101,1,0
101,2,0
102,1,0
103,1,1
103,2,0
103,3,0
103,4,0
103,5,0
104,1,0
104,2,0
105,1,0
105,2,1
105,3,0
105,4,0
106,1,0
106,2,0
107,1,1
107,2,0
108,1,0
108,2,0
109,1,1
110,1,0
110,2,1
110,3,1
110,4,0
110,5,1
111,1,0
111,2,0
112,1,0
112,2,1
113,1,0
114,1,0
115,1,0
115,2,0
115,3,0
116,1,0
116,2,1
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
118,1,0
118,2,1
118,3,0
118,4,1
119,1,1
119,2,1
119,3,0
119,4,0
119,5,0
119,6,0
120,1,0
120,2,1
121,1,1
122,1,0
122,2,1
123,1,0
123,2,0
124,1,0
125,1,0
125,2,0
125,3,0
125,4,0
126,1,0
127,1,0
127,2,1
127,3,0
128,1,0
129,1,1
129,2,0
129,3,0
130,1,0
130,2,0
130,3,0
131,1,1
132,1,0
132,2,0
133,1,0
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,1
135,1,0
135,2,0
135,3,0
135,4,0
136,1,0
136,2,0
136,3,0
137,1,1
138,1,0
139,1,1
140,1,0
141,1,1
141,2,0
141,3,0
141,4,0
142,1,0
142,2,0
143,1,0
143,2,0
144,1,1
144,2,1
144,3,0
144,4,0
145,1,0
146,1,0
146,2,0
147,1,1
147,2,0
148,1,1
148,2,1
148,3,0
149,1,0
150,1,0
150,2,1
150,3,0
150,4,1
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
151,1,1
151,2,1
152,1,1
153,1,0
154,1,0
154,2,0
155,1,1
155,2,0
155,3,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
157,1,0
157,2,0
157,3,0
157,4,1
157,5,0
157,6,0
157,7,0
157,8,1
158,1,1
158,2,0
159,1,1
159,2,0
159,3,0
159,4,0
160,1,0
160,2,0
161,1,0
161,2,0
162,1,0
162,2,1
162,3,0
162,4,0
162,5,0
162,6,0
162,7,1
162,8,0
162,9,0
162,10,0
162,11,0
163,1,1
163,2,0
163,3,1
164,1,1
164,2,0
165,1,1
165,2,0
165,3,0
165,4,0
165,5,0
166,1,0
166,2,1
166,3,1
166,4,1
167,1,0
167,2,1
167,3,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
169,1,0
169,2,0
170,1,0
170,2,0
170,3,0
170,4,1
170,5,0
170,6,0
170,7,1
170,8,0
170,9,0
170,10,1
170,11,1
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,0
171,1,0
172,1,1
172,2,0
172,3,1
172,4,0
172,5,0
172,6,0
173,1,0
173,2,0
174,1,0
174,2,1
175,1,1
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
176,1,1
177,1,0
177,2,0
177,3,0
177,4,0
178,1,1
178,2,0
178,3,0
179,1,0
179,2,0
179,3,0
179,4,0
180,1,0
180,2,0
181,1,0
181,2,0
182,1,0
182,2,1
182,3,0
182,4,0
182,5,0
183,1,0
183,2,0
184,1,1
184,2,1
184,3,0
184,4,1
185,1,1
185,2,0
186,1,0
186,2,0
186,3,1
186,4,0
186,5,0
187,1,0
187,2,0
187,3,0
187,4,0
188,1,0
188,2,1
188,3,0
188,4,0
189,1,0
189,2,0
190,1,0
191,1,0
191,2,1
191,3,0
191,4,0
191,5,1
191,6,0
191,7,0
191,8,0
192,1,1
192,2,0
192,3,1
192,4,1
193,1,1
194,1,0
194,2,1
194,3,0
195,1,1
195,2,0
195,3,0
196,1,1
196,2,0
196,3,1
196,4,1
196,5,0
197,1,0
197,2,0
197,3,0
198,1,0
199,1,0
200,1,0
200,2,1
200,3,0
201,1,1
202,1,0
203,1,0
204,1,0
205,1,0
206,1,0
206,2,0
206,3,0
207,1,0
208,1,0
209,1,0
210,1,0
211,1,0
211,2,1
211,3,0
211,4,0
211,5,0
211,6,0
211,7,0
211,8,1
211,9,0
212,1,0
212,2,1
213,1,0
214,1,0
215,1,0
215,2,0
216,1,0
217,1,1
218,1,0
218,2,1
218,3,0
218,4,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,1
225,1,0
226,1,0
226,2,1
226,3,0
226,4,0
227,1,1
228,1,0
229,1,0
230,1,0
231,1,1
232,1,0
233,1,0
234,1,1
234,2,0
234,3,0
235,1,0
235,2,0
235,3,0
236,1,0
237,1,1
238,1,1
238,2,0
239,1,0
240,1,0
240,2,0
240,3,1
240,4,1
240,5,1
240,6,0
240,7,0
240,8,0
241,1,0
242,1,0
243,1,0
243,2,0
243,3,0
244,1,1
244,2,0
244,3,0
245,1,1
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
250,2,0
250,3,0
251,1,0
252,1,0
253,1,1
254,1,1
255,1,0
256,1,0
257,1,0
258,1,0
258,2,0
259,1,0
259,2,1
259,3,0
260,1,0
261,1,0
261,2,0
261,3,1
262,1,1
262,2,0
262,3,1
263,1,1
264,1,0
265,1,0
265,2,0
266,1,0
267,1,0
268,1,0
268,2,0
268,3,0
269,1,0
270,1,0
270,2,1
270,3,0
271,1,0
272,1,0
273,1,0
274,1,0
275,1,1
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,0
282,2,0
282,3,0
283,1,1
283,2,1
284,1,0
285,1,0
286,1,0
287,1,0
288,1,1
289,1,1
290,1,0
291,1,0
292,1,0
293,1,1
293,2,1
293,3,0
294,1,0
294,2,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
309,2,0
310,1,0
311,1,0
312,1,0
312,2,0
313,1,0
313,2,0
314,1,1
315,1,0
316,1,1
317,1,1
318,1,0
319,1,0
319,2,0
319,3,1
320,1,0
320,2,0
321,1,0
322,1,1
323,1,0
324,1,1
325,1,0
325,2,0
326,1,1
326,2,1
327,1,0
328,1,1
329,1,0
330,1,0
331,1,0
332,1,1
333,1,1
334,1,0
335,1,1
336,1,0
337,1,1
337,2,0
338,1,0
338,2,0
338,3,1
339,1,0
340,1,0
341,1,0
342,1,1
343,1,1
344,1,0
345,1,1
346,1,0
347,1,0
348,1,1
349,1,0
350,1,1
350,2,0
351,1,1
351,2,0
351,3,0
352,1,0
352,2,0
352,3,0
352,4,0
353,1,0
354,1,0
355,1,1
356,1,0
356,2,1
356,3,0
357,1,0
357,2,0
358,1,0
359,1,0
360,1,0
361,1,0
361,2,0
362,1,0
363,1,0
364,1,1
365,1,1
366,1,1
367,1,0
368,1,1
369,1,0
369,2,0
370,1,0
371,1,0
371,2,0
372,1,0
373,1,1
374,1,0
374,2,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,1,0
380,2,1
380,3,0
380,4,1
380,5,0
381,1,1
381,2,0
382,1,0
383,1,0
384,1,1
384,2,0
385,1,0
386,1,0
387,1,1
387,2,0
388,1,1
389,1,1
390,1,1
391,1,1
392,1,0
392,2,0
393,1,1
394,1,0
395,1,1
396,1,1
397,1,1
397,2,1
398,1,0
398,2,0
399,1,0
399,2,0
400,1,0
400,2,0
401,1,0
402,1,0
403,1,0
403,2,1
403,3,1
404,1,0
404,2,0
405,1,0
406,1,0
407,1,0
408,1,0
408,2,0
409,1,1
410,1,0
410,2,1
411,1,0
411,2,0
412,1,0
413,1,0
414,1,1
415,1,1
415,2,1
416,1,1
416,2,0
417,1,0
417,2,0
418,1,0
418,2,1
419,1,0
420,1,0
421,1,1
422,1,0
423,1,1
423,2,1
424,1,0
424,2,0
425,1,0
426,1,1
427,1,0
427,2,0
428,1,1
429,1,0
429,2,0
430,1,0
431,1,0
432,1,0
432,2,1
433,1,0
434,1,0
434,2,0
434,3,0
435,1,0
436,1,1
437,1,0
438,1,0
439,1,0
440,1,0
440,2,0
441,1,1
442,1,1
442,2,0
443,1,0
443,2,0
444,1,0
444,2,0
444,3,0
445,1,1
445,2,0
445,3,0
446,1,1
447,1,0
448,1,0
448,2,1
449,1,0
450,1,0
450,2,0
451,1,1
452,1,0
453,1,0
454,1,0
454,2,0
454,3,0
454,4,0
455,1,0
455,2,0
455,3,1
455,4,0
456,1,1
456,2,0
457,1,0
458,1,0
458,2,0
459,1,0
460,1,0
461,1,1
462,1,0
462,2,0
463,1,0
464,1,0
464,2,0
465,1,0
466,1,0
467,1,0
467,2,0
468,1,1
469,1,0
469,2,0
469,3,0
470,1,1
471,1,0
471,2,1
472,1,0
473,1,0
474,1,0
475,1,1
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
480,2,0
480,3,0
481,1,0
481,2,0
482,1,1
483,1,0
484,1,1
485,1,0
486,1,1
487,1,0
488,1,0
488,2,1
489,1,0
489,2,0
489,3,0
490,1,0
491,1,0
491,2,0
492,1,1
492,2,1
492,3,0
492,4,0
492,5,1
493,1,0
494,1,1
495,1,0
496,1,0
497,1,1
497,2,0
497,3,1
497,4,0
497,5,1
497,6,1
497,7,0
497,8,0
498,1,0
498,2,1
499,1,1
499,2,0
500,1,0
501,1,0
502,1,0
503,1,0
503,2,0
504,1,1
505,1,0
506,1,0
507,1,0
508,1,0
508,2,0
509,1,1
510,1,1
511,1,1
512,1,0
512,2,0
513,1,0
513,2,0
514,1,0
514,2,0
514,3,0
514,4,0
515,1,0
516,1,0
517,1,1
518,1,1
518,2,0
519,1,0
519,2,0
520,1,1
520,2,0
521,1,0
522,1,0
523,1,0
524,1,0
525,1,1
525,2,0
525,3,0
526,1,1
526,2,0
526,3,0
527,1,1
528,1,0
529,1,1
529,2,0
529,3,1
529,4,0
529,5,1
530,1,0
531,1,0
531,2,0
532,1,0
532,2,0
532,3,1
532,4,0
532,5,0
532,6,0
532,7,1
532,8,0
532,9,0
532,10,0
533,1,0
534,1,0
534,2,0
534,3,0
534,4,0
535,1,1
535,2,0
536,1,0
537,1,0
538,1,1
538,2,0
538,3,0
539,1,0
539,2,0
539,3,0
539,4,1
540,1,0
541,1,0
541,2,0
541,3,0
541,4,0
542,1,1
542,2,0
542,3,0
543,1,0
544,1,1
544,2,0
544,3,0
544,4,1
545,1,0
545,2,0
546,1,0
546,2,0
547,1,0
548,1,0
549,1,1
549,2,0
550,1,0
551,1,1
552,1,0
552,2,0
552,3,0
552,4,0
552,5,1
552,6,0
553,1,0
553,2,1
554,1,0
554,2,0
554,3,0
555,1,0
556,1,0
556,2,0
556,3,0
556,4,0
557,1,0
557,2,0
557,3,0
558,1,1
558,2,0
559,1,0
560,1,0
560,2,1
561,1,1
562,1,0
562,2,1
562,3,1
563,1,1
563,2,0
564,1,0
564,2,0
565,1,0
565,2,0
565,3,0
566,1,0
567,1,0
568,1,0
568,2,1
568,3,0
569,1,0
570,1,0
571,1,0
571,2,1
572,1,0
573,1,0
573,2,0
574,1,0
574,2,0
575,1,1
575,2,0
575,3,0
576,1,0
576,2,0
576,3,1
576,4,1
577,1,0
578,1,1
579,1,0
579,2,0
580,1,0
580,2,0
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0
582,1,0
583,1,0
584,1,1
585,1,1
585,2,0
585,3,1
586,1,1
587,1,0
588,1,0
588,2,0
588,3,0
588,4,1
588,5,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,1
589,7,1
589,8,0
590,1,0
590,2,1
591,1,0
591,2,0
591,3,1
592,1,0
592,2,0
592,3,1
592,4,0
593,1,0
593,2,1
593,3,0
593,4,0
594,1,0
594,2,1
595,1,0
595,2,0
595,3,0
596,1,1
597,1,0
597,2,0
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0
599,1,1
599,2,0
599,3,1
600,1,0
600,2,0
600,3,1
600,4,0
600,5,1
600,6,1
600,7,1
601,1,0
602,1,0
602,2,0
602,3,0
603,1,1
603,2,0
603,3,1
604,1,0
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,1
605,8,0
605,9,0
606,1,0
607,1,1
608,1,0
608,2,0
609,1,0
609,2,0
610,1,0
611,1,0
611,2,1
611,3,1
612,1,0
612,2,0
612,3,0
613,1,0
613,2,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
615,1,0
615,2,0
616,1,0
616,2,0
616,3,1
616,4,1
617,1,1
617,2,0
617,3,0
618,1,0
618,2,0
618,3,1
618,4,0
619,1,1
619,2,1
619,3,0
620,1,0
621,1,0
621,2,0
621,3,1
621,4,0
622,1,0
623,1,0
624,1,1
624,2,1
625,1,0
625,2,0
625,3,0
625,4,0
626,1,1
627,1,0
627,2,1
627,3,0
627,4,0
627,5,0
628,1,0
628,2,1
628,3,0
628,4,0
628,5,1
628,6,0
629,1,0
629,2,0
630,1,1
630,2,0
630,3,0
631,1,0
631,2,0
631,3,1
631,4,0
632,1,0
632,2,0
633,1,0
634,1,1
634,2,0
635,1,0
636,1,0
636,2,0
637,1,0
638,1,0
639,1,1
640,1,0
640,2,1
641,1,1
641,2,0
642,1,0
642,2,0
642,3,0
643,1,0
643,2,0
644,1,0
644,2,0
644,3,0
645,1,0
645,2,1
645,3,0
645,4,0
646,1,0
646,2,0
646,3,1
646,4,0
646,5,0
647,1,0
647,2,0
648,1,0
648,2,1
649,1,0
649,2,0
649,3,0
650,1,0
650,2,1
651,1,0
651,2,0
652,1,1
652,2,1
652,3,0
652,4,1
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0
653,6,0
653,7,0
653,8,0
654,1,0
655,1,0
655,2,0
655,3,0
655,4,1
655,5,1
655,6,0
656,1,1
656,2,0
656,3,1
656,4,0
656,5,0
657,1,1
657,2,0
658,1,0
659,1,0
659,2,1
659,3,0
659,4,0
660,1,0
660,2,1
660,3,0
660,4,0
661,1,1
662,1,0
662,2,0
662,3,0
663,1,1
664,1,0
665,1,0
665,2,1
665,3,0
665,4,0
665,5,0
666,1,0
666,2,0
667,1,0
668,1,1
668,2,0
668,3,0
668,4,0
668,5,0
669,1,0
669,2,0
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0
670,6,1
670,7,0
671,1,0
671,2,1
672,1,1
672,2,0
673,1,1
673,2,0
674,1,0
674,2,0
674,3,0
675,1,1
675,2,1
675,3,0
676,1,0
677,1,1
677,2,1
677,3,0
677,4,0
677,5,0
678,1,0
678,2,1
678,3,0
678,4,0
678,5,0
679,1,0
680,1,0
680,2,0
680,3,1
681,1,0
681,2,0
681,3,0
682,1,0
682,2,0
683,1,0
683,2,1
684,1,1
684,2,0
685,1,0
685,2,0
686,1,0
686,2,0
686,3,1
687,1,0
687,2,0
687,3,0
687,4,0
688,1,0
688,2,0
688,3,1
689,1,0
690,1,1
691,1,1
691,2,1
692,1,0
692,2,0
693,1,0
693,2,0
693,3,1
693,4,0
693,5,0
694,1,0
694,2,0
695,1,0
696,1,0
696,2,0
696,3,0
696,4,1
696,5,1
697,1,1
697,2,0
697,3,0
697,4,0
698,1,0
699,1,1
699,2,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0
701,1,0
702,1,0
702,2,0
702,3,0
703,1,0
703,2,0
703,3,0
703,4,0
703,5,1
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0
704,6,0
704,7,0
704,8,0
705,1,0
705,2,0
706,1,0
707,1,0
707,2,0
708,1,0
708,2,0
708,3,0
708,4,0
709,1,0
709,2,0
709,3,1
710,1,0
710,2,0
710,3,0
711,1,1
712,1,0
713,1,0
713,2,0
714,1,0
715,1,1
716,1,0
717,1,0
718,1,1
718,2,0
718,3,1
719,1,0
719,2,0
720,1,0
720,2,1
720,3,0
721,1,0
722,1,0
722,2,0
722,3,0
723,1,0
724,1,0
724,2,0
724,3,0
724,4,1
725,1,0
725,2,0
725,3,0
726,1,0
727,1,1
728,1,0
728,2,0
728,3,1
728,4,0
728,5,0
728,6,1
729,1,1
730,1,0
731,1,0
731,2,0
732,1,0
732,2,0
733,1,0
733,2,0
733,3,0
734,1,0
734,2,0
734,3,1
735,1,0
736,1,0
737,1,0
737,2,0
738,1,0
738,2,1
738,3,0
739,1,0
740,1,0
741,1,0
741,2,0
741,3,0
741,4,0
741,5,1
741,6,0
742,1,0
742,2,0
743,1,1
743,2,0
743,3,1
744,1,0
745,1,0
745,2,0
745,3,0
745,4,1
746,1,1
746,2,0
747,1,1
747,2,0
747,3,0
748,1,0
748,2,1
749,1,0
749,2,0
750,1,0
750,2,0
750,3,0
750,4,1
750,5,1
750,6,0
751,1,1
752,1,0
752,2,0
752,3,0
753,1,0
753,2,0
754,1,0
754,2,0
755,1,0
755,2,0
756,1,0
757,1,0
757,2,0
757,3,1
758,1,0
758,2,1
759,1,0
759,2,0
759,3,1
760,1,0
761,1,0
761,2,1
762,1,1
762,2,0
762,3,0
762,4,0
762,5,0
763,1,1
763,2,0
763,3,0
763,4,0
763,5,1
764,1,0
764,2,0
764,3,0
764,4,1
765,1,0
766,1,0
767,1,1
768,1,1
768,2,0
768,3,0
768,4,0
769,1,0
769,2,1
770,1,1
771,1,0
771,2,0
771,3,0
771,4,0
772,1,1
773,1,0
773,2,0
774,1,0
774,2,0
775,1,0
775,2,0
776,1,0
777,1,0
778,1,0
778,2,1
779,1,0
779,2,0
779,3,0
780,1,0
781,1,0
781,2,0
782,1,0
783,1,0
784,1,0
785,1,0
785,2,0
786,1,0
786,2,0
786,3,1
786,4,0
786,5,0
787,1,0
788,1,0
789,1,0
789,2,0
789,3,0
789,4,0
790,1,0
790,2,0
791,1,0
791,2,0
791,3,1
792,1,1
792,2,0
793,1,0
794,1,0
794,2,0
794,3,0
794,4,0
795,1,0
796,1,0
797,1,1
797,2,0
797,3,0
798,1,0
798,2,0
798,3,1
799,1,0
799,2,0
799,3,0
799,4,1
799,5,1
800,1,1
800,2,0
800,3,0
800,4,0
801,1,0
802,1,0
802,2,0
803,1,1
804,1,1
804,2,0
805,1,0
805,2,0
805,3,1
805,4,0
805,5,0
805,6,1
805,7,1
805,8,0
805,9,1
806,1,0
806,2,0
807,1,0
807,2,0
807,3,0
808,1,1
808,2,0
808,3,1
809,1,0
809,2,0
809,3,1
809,4,0
809,5,0
809,6,0
810,1,0
811,1,1
811,2,1
812,1,0
813,1,1
813,2,1
813,3,0
813,4,0
814,1,0
814,2,0
814,3,0
814,4,0
815,1,0
815,2,0
816,1,0
817,1,0
817,2,0
817,3,0
818,1,0
819,1,0
820,1,0
820,2,1
820,3,0
820,4,0
821,1,0
822,1,0
823,1,0
823,2,0
824,1,0
824,2,0
825,1,0
826,1,0
826,2,1
826,3,0
827,1,0
828,1,0
829,1,1
830,1,0
830,2,1
830,3,0
830,4,0
830,5,1
830,6,0
830,7,0
831,1,0
832,1,1
832,2,0
832,3,0
832,4,0
833,1,0
833,2,0
833,3,0
834,1,0
834,2,0
834,3,1
834,4,1
834,5,1
835,1,0
836,1,0
836,2,1
836,3,0
836,4,0
837,1,0
837,2,0
838,1,0
838,2,0
838,3,0
839,1,0
839,2,0
839,3,1
839,4,0
839,5,0
840,1,0
840,2,0
840,3,1
841,1,0
841,2,0
842,1,0
843,1,0
843,2,0
844,1,0
845,1,0
845,2,0
846,1,0
847,1,0
848,1,0
849,1,0
849,2,0
849,3,1
849,4,0
849,5,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
851,1,1
852,1,0
853,1,0
853,2,0
853,3,0
853,4,0
853,5,0
853,6,1
853,7,0
853,8,0
853,9,0
853,10,1
853,11,0
853,12,0
853,13,0
853,14,0
853,15,0
853,16,0
853,17,1
853,18,0
854,1,0
854,2,1
854,3,0
854,4,1
854,5,0
854,6,0
855,1,1
856,1,0
856,2,0
857,1,0
857,2,0
857,3,0
858,1,1
859,1,0
859,2,0
859,3,0
859,4,0
860,1,0
860,2,1
861,1,0
861,2,0
862,1,0
862,2,0
862,3,1
863,1,1
863,2,1
863,3,1
863,4,0
864,1,1
864,2,0
865,1,0
865,2,0
865,3,0
865,4,1
865,5,1
865,6,0
865,7,1
865,8,1
865,9,1
865,10,0
866,1,0
866,2,1
867,1,0
868,1,0
868,2,0
869,1,0
869,2,0
869,3,0
869,4,0
869,5,0
869,6,0
870,1,0
870,2,1
870,3,0
871,1,0
872,1,0
872,2,1
872,3,1
872,4,1
872,5,1
872,6,0
872,7,0
872,8,0
873,1,0
874,1,0
874,2,0
875,1,0
875,2,0
876,1,0
877,1,0
878,1,1
878,2,0
879,1,0
880,1,0
880,2,0
881,1,0
882,1,0
883,1,1
884,1,0
885,1,0
885,2,1
885,3,0
886,1,1
886,2,0
887,1,0
888,1,0
888,2,0
889,1,0
890,1,0
890,2,0
890,3,0
890,4,0
891,1,1
892,1,0
893,1,1
893,2,0
894,1,0
895,1,0
895,2,0
896,1,1
896,2,0
897,1,0
898,1,0
898,2,0
898,3,0
898,4,1
899,1,0
900,1,0
900,2,1
901,1,0
902,1,1
903,1,1
904,1,1
904,2,1
904,3,0
904,4,0
904,5,0
905,1,0
905,2,0
906,1,1
907,1,0
908,1,0
908,2,0
909,1,1
910,1,1
911,1,0
911,2,0
912,1,0
913,1,0
914,1,0
914,2,1
915,1,0
916,1,1
916,2,0
916,3,0
917,1,0
917,2,0
918,1,0
918,2,0
919,1,0
920,1,0
921,1,1
922,1,1
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,1,0
928,2,0
929,1,0
929,2,1
930,1,0
931,1,0
931,2,0
932,1,0
932,2,0
933,1,0
933,2,0
934,1,0
935,1,0
936,1,0
936,2,0
936,3,0
937,1,0
937,2,0
937,3,0
938,1,0
939,1,0
940,1,0
941,1,0
941,2,0
942,1,0
942,2,0
942,3,1
943,1,0
943,2,1
943,3,0
943,4,0
943,5,0
944,1,0
945,1,1
945,2,0
945,3,1
946,1,0
947,1,0
948,1,1
948,2,1
948,3,0
949,1,1
949,2,0
949,3,1
950,1,1
950,2,0
951,1,0
952,1,0
952,2,0
953,1,0
953,2,1
954,1,0
954,2,0
955,1,1
955,2,0
956,1,0
957,1,0
957,2,0
958,1,0
959,1,0
959,2,0
959,3,1
959,4,0
960,1,0
960,2,1
960,3,0
960,4,1
960,5,0
961,1,1
962,1,0
962,2,0
963,1,0
964,1,1
964,2,0
964,3,0
964,4,1
964,5,0
965,1,0
965,2,0
966,1,0
967,1,0
967,2,0
967,3,0
967,4,0
967,5,0
967,6,0
967,7,0
968,1,0
969,1,0
970,1,1
970,2,0
970,3,0
971,1,0
971,2,0
972,1,0
972,2,1
972,3,0
972,4,1
972,5,0
972,6,0
972,7,0
972,8,0
972,9,1
972,10,0
972,11,0
972,12,0
972,13,0
972,14,1
972,15,0
972,16,0
972,17,0
972,18,0
972,19,0
973,1,0
974,1,0
974,2,0
975,1,0
975,2,0
976,1,0
976,2,0
976,3,1
976,4,0
976,5,1
977,1,0
978,1,0
979,1,0
980,1,0
980,2,0
980,3,0
980,4,0
981,1,1
981,2,0
982,1,0
982,2,1
982,3,0
983,1,0
983,2,1
984,1,0
985,1,0
986,1,0
986,2,1
986,3,0
986,4,0
986,5,0
987,1,0
987,2,0
988,1,0
988,2,0
988,3,0
988,4,0
988,5,1
989,1,0
990,1,0
991,1,0
992,1,0
993,1,0
993,2,0
994,1,0
995,1,1
996,1,0
997,1,0
998,1,1
998,2,0
999,1,0
1000,1,1
1000,2,0
1001,1,0
1001,2,0
1001,3,0
1002,1,0
1003,1,0
1004,1,0
1004,2,0
1005,1,0
1006,1,0
1006,2,0
1007,1,0
1007,2,0
1007,3,0
1008,1,0
1008,2,0
1009,1,0
1009,2,0
1010,1,1
1011,1,1
1012,1,0
1012,2,0
1013,1,0
1014,1,0
1014,2,0
1014,3,0
1014,4,0
1014,5,0
1014,6,0
1014,7,0
1015,1,0
1015,2,0
1015,3,0
1016,1,0
1016,2,0
1016,3,0
1017,1,0
1017,2,0
1017,3,0
1018,1,0
1018,2,1
1018,3,0
1018,4,0
1018,5,1
1018,6,0
1018,7,0
1018,8,0
1019,1,0
1019,2,0
1019,3,0
1020,1,1
1020,2,0
1020,3,0
1021,1,0
1021,2,1
1021,3,1
1021,4,0
1022,1,1
1022,2,0
